gold_label,gold_reason,draft_label,meeting_date,meeting_no,ministry,topic,top_title,question_type,question_text
gold_negative_v1,draft에서 우연으로 판정됨,우연,2025-08-29,39,행정안전부,행정안전부·행안부·차관,"행안부 차관, 신규 공무원 축하 인사말",부처협의 확인,"법무부 검찰개혁 관련해서 말이 많던데, 의견 조정을 하라고 했는데 실질적인 안을 도출하는 것이 아니고 샅바 싸움하듯이 “법무부 소속이냐, 행안부 소속이냐?” 그렇고, “행안부” 하면 나쁜 사람 이렇게 가고 있던데 그렇게 하면 안 되고 토론 문화를 정착시켜야 함. 좀 부딪히는 문제가 있는데, 이 쟁점을 뽑아서 원활하게 제대로 수사가 잘 되게 하는 방법이 뭐냐?, 지휘에 문제가 있으면 지휘를 잘하자는 취지고 악용 안 되게 하자는 것임. 그러면 악용되는 것을 어떻게 막을지를 논쟁해야 함. “구체적 통제 방법이 뭐냐?” 아이디어를 내서 정말로 행안부에 소속하는 것이 문제가 되면 그 문제 되는 원인을 제거하는 방법이 뭔지를 놓고 토론을 해봐야 함. 발생이 의심되는 문제들을 예방하는 방법이 무엇인지 법무부가 안을 냈어야 하는 것임."
gold_negative_v1,draft에서 우연으로 판정됨,우연,2025-09-02,40,금융위원회,금융위원회·협업체계·구축,금융위원회-전북도 협업체계 구축 협약 체결,대안 요구,"금융 지원도 강화하고 외교 공관들 역할을 수출 첨단 교두보처럼 운영해 보는 것도 좋을 것 같음. 수출 기업들 지원하는 KOTRA 그리고 해외 대사관, 영사관, 문화원들을 잘 활용하는 것이 중요할 것 같음."
gold_negative_v1,draft에서 우연으로 판정됨,우연,2025-09-16,42,고용노동부,금정구·일구day·취업박람회,"부산 금정구, 하반기 '일구Day 취업박람회'…30개 기업·128명 채용 예정",대안 요구,"세종 회의는 처음인데, 빨리 대통령 제2집무실을 지어서 세종으로 옮겨야 할 것 같음. 너무 여유 있고 좋음. 세종시는 지역 균형발전의 상징 같은 곳임. 우리 정부 출범 이후에 세종에서 처음으로 국무회의를 개최함. 오늘 이곳에 와보니까 말씀드린 것처럼 허허벌판이었던 세종을 오늘날의 모습으로 키워낸 우리의 성과 그리고 이를 위해서 애쓴 여러 공직자 여러분의 노고에 감사하는 마음이 듦. 공직자 얘기가 나와서 그런데, 그 사회의 운명을 결정하는 것은 여러 요소가 있지만 그중에 가장 큰 게 역시 공직자들인 것 같음. 국민으로부터 권한을 위임받아서 소위 권력이라고 하는 것을 가지고 그 사회의 주요한 문제에 대한 의사결정을 함. 공직자들이 바른 마음으로 열성을 다하고 유능하면 전혀 다른 세상을 만들 수도 있지만 반대로 보면 공직자 몇몇에 의해서 그 나라 운명이 판이하게 바뀌기도, 망하기도 함. 우리 세종의 모습을 보니까 지방 분권도 균형발전도 어느 정도 진척이 있는 것 같고, 또 어쩌면 서울에서 근무하다가 세종으로 와서 자리 잡느라 애쓰시는 우리 공직자들 덕에 대한민국도 균형발전의 꿈을 현실로 조금씩 만들어가는 것 아닌지 그런 생각이 듦. 대한민국의 현재 최대 과제는 지속 성장하는 것이고, 지속 성장의 가장 큰 토대는 균형발전임. 과거에는 자원 부족 또는 기회 부족 때문에 부족한 자원을 한군데에 집중 투자하느라, 소위 불균형 성장 전략을 취하느라 수도권 일극체제가 됐음. 그게 상당한 효율을 가진 게 사실임. 그러나 이제는 수도권 집중이 한계로 작동하고 있음. 지금과 같은 방식으로 계속 수도권 집중이 일어나면 그야말로 수도"
gold_negative_v1,draft에서 우연으로 판정됨,우연,2025-09-30,44,보건복지부,서비스·복구·밤새워,"李대통령 ""밤새워 국민 서비스 복구…필요 예산 과감 지원"" 지시",예산/재정 확인,"특히 복지부는 기초지방정부의 창구 사무가 많은데, 필요하면 임시로 지원 요원을 뽑아서 하도록 하고, 그 예산 지원은 기재부가 잘 해주시기 바람. 환경부는 어떤지?"
gold_negative_v1,draft에서 우연으로 판정됨,우연,2025-12-02,52,기획재정부,여야·원내대표단·구윤철,여야 원내대표단 회동 참석한 구윤철 부총리,예산/재정 확인,"가혹하게 처벌하는 것이 능사는 아님. 본인이 인정하고 시켜서 했다고 하면 굳이 처벌하고 그럴 필요는 없는데, 내란을 부화수행했는데 모른 척하고 있으면 단죄해야 함. 이렇게 분명하게 하자는 것임. 약간 벗어난 것인데, 이번에 농어촌 기본소득 예산이 국회에서 증액된 것 같은데 합의된 것인지?"
gold_negative_v1,draft에서 우연으로 판정됨,우연,2026-01-27,3,국토교통부,20년·풀뿌리·정치,'20년 풀뿌리 정치' 신수정 광주시의장 출판기념회 성황,대안 요구,"많은 국민께서 기대하시는 것처럼 경제 상황이 조금씩 개선되고 있음. 코스피·코스닥을 포함해서 자본시장도 또 주식시장도 정상화의 길을 제대로 가고 있는 것 같음. 오랜 시간 홀대받은 우리 자본시장이 미래 혁신산업 성장, 건전한 국민 자산 증식을 위한 든든한 토대로 거듭나고 있음. 자본시장 정상화 발목을 잡는 여러 가지 불합리한 제도들도 계속해서 신속히 개선해 나감으로써 생산적 금융으로의 전환을 한층 가속화해야 되겠음. 주식시장의 흐름이 경제 체질의 구조적 변화로 이어지려면 국민의 삶과 직결된 실물 경제의 안정적인 성장도 뒷받침돼야 되겠음. 이는 성장의 기회와 과실이 국민 경제 전반으로 널리 확산하고, 특히 중소기업과 벤처·스타트업 등이 혁신과 도전을 선도하는 새로운 핵심적인 경제 주체로 거듭나야 가능한 일임. 정부는 대·중소기업 상생 성장 기반 강화 또 벤처·스타트업 창업 활성화, 재도전 친화형 생태계 구축에 정책적인 역량을 집중해 주시기 바람. 거기에 더해서 우리 사회의 심각한 문제라고 할 수 있는 국토 균형발전도 지속적으로 추진해나가야 되겠음. 국민 모두의 성장으로 향하는 길은 일부 대기업과 특정 지역, 특정 부문만이 아니라 모든 경제 주체가 함께할 때, 보다 넓고 단단해질 수 있다는 점을 생각해 주시기 바람. 요즘 부동산 문제가 논란이 되고 있음. 경제 구조의 대전환을 통한 모두의 성장을 제대로 실현하기 위해서는 부동산에 비정상적으로 집중된 우리 사회의 자원 배분 왜곡을 반드시 바로 잡아야 함. 비생산적인 부동산의 과도한 팽창은 필연적으로 거품을 키우게 됨. 그리고 성장 잠재력을 훼손할 뿐 아니라 자칫 국"
gold_negative_v1,구체 사건/정책 객체 공유 부족: 구체 이슈어가 대표 기사와 대통령 발언에 함께 나타남: 유통,확정,2026-02-10,5,행정안전부,산불·강훈식·위안부,"강훈식 ""위안부·강제동원 부정하는 책이 공공도서 유통…가볍게 볼 수...",예산/재정 확인,"행안부는 빠르게 인력을 배치해 주시고, 예산도 챙겨줘서 속도를 내주시기 바람. 그리고 검찰도 마약 추적해서 잡는 조직이 있는지? - 검찰총장직무대행 구자현 그러함. 관세청을 통해 문제가 있는 우편물이 들어오게 되면 수사 기관과 연계하여 ‘통제배달’해서 유통하고 투약하는 사람들을 적발해서 처벌하고 있음. 전체적으로 봤을 때 유통 쪽은 검찰이 강점이 있고, 투약 쪽은 경찰이 많이 하고 있음."
gold_negative_v1,draft에서 우연으로 판정됨,우연,2026-02-24,6,행정안전부,주변·전국·초등학교,민·관 합동 전국 6300여 초등학교 주변 위해요소 집중 점검,검토결과 확인,"불법 점용 전국 조사 결과가 835건이라는 것이 믿어지시는지? 제가 경기도에서 조사했을 때 이것보다 훨씬 많았던 것 같은데, 835건밖에 안 될 리가 없음. 지방정부에 다시 한번 기회를 줘서 추가 조사를 하게 하고, 그다음에 전국적으로 감찰을 해서 누락된 경우에는 담당 공무원과 지방정부에 대해서 엄중문책하고, 규모가 큰 경우에는 직무유기로 처벌하시기 바람."
gold_negative_v1,draft에서 우연으로 판정됨,우연,2026-02-24,6,행정안전부,산불·행정안전부·행안부,"행안부, 함양 산불 상황 회의",현황 질문,"행안부 보고 관련해서, 현재 인구 감소 지역으로 지정이 됐는데, 그 후에 지방정부가 열심히 노력해서 인구 증가 지역으로 바뀌면 혹시 지정을 취소하는 불이익을 주는 것은 아닌지?"
gold_negative_v1,draft에서 우연으로 판정됨,우연,2026-03-05,8,국토교통부,전북·고창군·교통,"'이 대통령 전북 방문' 고창군 ""교통·에너지 현안 국가계획 반영 기대...",대안 요구,"제가 해외에 나가 있는 며칠 사이 많은 일들이 벌어진 것 같음. 우리 대한민국은 지금까지 수없이 많은 위기 상황을 슬기롭게 극복해 왔음. 우리 국민의 단합된 힘으로 또 대한민국의 저력으로 지금의 혼란도 큰 무리 없이 잘 이겨낼 것이고, 넘어진 김에 쉬어간다고 오히려 좋은 기회로 만들 수 있을 것임. 중동 지역 위기가 고조되면서 글로벌 경제 안보 환경이 많이 악화되고 있음. 세계 각국 금융시장이 불확실성에 직면한 가운데 에너지 수급, 수출입 불안으로 경제 산업과 경제 전반에 상당한 어려움이 예상됨. 각 부처는 엄중한 상황 인식을 바탕으로 예상 가능한 모든 문제에 대해서 신속히 대처하고 빠짐없이 세밀하게 추진해 나가야겠음. 첫째, 주식 환율 등 금융시장 변동성 확대에 적극적으로 대응해야 함. 정부는 자본시장 안정과 체질 개선을 위한 정책적 노력을 가속화하고 자본시장 불안을 사전 차단하기 위해 마련된 100조 원 규모 시장 안정 프로그램을 적절하게 또 신속하게 집행하고 관리해 주시기 바람. 이럴 때 기승을 부리는 게 가짜뉴스인데, 시세 교란 같은 범죄행위도 철저히 차단하길 바람. 특히, 국민 경제의 혼란을 조장해서 이익을 취하려는 세력들에 대해서는 무관용의 원칙으로 엄중하게 책임을 물어야겠음. 둘째, 민생과 산업 경제 전반에 걸쳐서 직접적인 영향을 미치는 에너지 수급과 가격 불안정 역시 각별하게 신경을 써야 하겠음. 원유, 가스, 나프타 등에 대한 긴급 수급 안정책과 함께 중장기적으로 수입처를 다각화하는 방안을 신속하게 추진해 주시기 바람. 어려운 시장 환경을 악용해서 매점매석이나 불합리한 폭리를 취하려는 시도는 "
gold_negative_v1,draft에서 우연으로 판정됨,우연,2026-03-05,8,행정안전부,모바일·신분증·nh농협은행,"NH농협은행, 모바일 신분증 서비스 모든 휴대폰으로 확대",예산/재정 확인,"화석연료에 의존하는 게 바람직하지도 않을 뿐만 아니라 대외적 불안정 요소가 크니까 의존도를 최소화해야 한다는 것을 우리 모두 느끼고 있는 것 같음. 이럴 때 정부·민간, 산업·경제계 모두 근본적인 사고의 전환을 해야 할 것 같음. 수도권 집중으로 지방에서 생산한 전기를 수도권으로 옮기기 위해 송전망을 대대적으로 건설한다고 하니까 주민들은 반대 시위하고 또 국토 불균형은 점점 악화되고, 생산 비용은 올라가서 산업 발전도 지체되고, 모두 문제임. 그리고 지방에서 생산한 에너지를 수도권으로 끌고 오면 엄청난 비용이 발생하는데, 수도·전기 요금이 전국적으로 똑같다 보니까 생산 지역에서는 손해를 보는 상황이고 또 집중적으로 사용하는 지역은 이익을 보는 측면이 있음. 그래서 전기 요금 차등제 같은 현실적인 고민도 해야 할 것 같음. 기업들은 지방에서 수도권으로 전기 끌어오는 비용을 국민 세금으로 부담하니까 혜택을 보는데, 계속 이렇게 갈 수는 없을 것 같음. 공정하지 않고, 국가 발전에도 저해됨. 원칙대로 생산비가 저렴한 곳에서 쓰는 건 저렴하게, 송전 비용을 포함해서 비싼 곳에서 쓰는 건 제대로 가격을 책정해서 해야겠다는 생각임. 산업·경제 관련 부처들은 이번 위기를 기회로 활용하는 게 중요함. 위기를 위기로 방치하고 끌려다니면 낙후할 수밖에 없음. 위기는 모든 사람과 모든 나라가 겪는 상황이기 때문에 위기를 기회로 누가 더 빨리 전환하느냐에 따라 경쟁의 판도가 바뀌는 것임. 이번 기회에 우리의 의식도 바꾸고, 신속하고 과감하게 전환해 나가야겠음. 그리고 경제 분야 중에 심리에 크게 영향을 받는 게 금융 분야인 것 같"
gold_negative_v1,draft에서 우연으로 판정됨,우연,2026-03-10,9,기획재정부,이장우·소비·예산,"""예산 즉각 집행""…이장우 시장, 민생경제 회복에 행정력 집중",예산/재정 확인,현재 예산 편성 등 추가하거나 변경할 부분들이 있는지?
gold_negative_v1,"구체 사건/정책 객체 공유 부족: 구체 이슈어가 대표 기사와 대통령 발언에 함께 나타남: 대전,화재",확정,2026-03-24,11,행정안전부,대전·공장·화재,"윤호중 행안부 장관, 대전 공장 화재 중대본 회의 주재",예산/재정 확인,"중동 전쟁의 확대 및 장기화로 원유·천연가스의 수급 불안이 커지고 있음. 국제에너지기구는 이번 사태가 역사상 최악의 에너지 안보 위협이라며 세계 경제에 미칠 충격을 경고하고 있음. 비단, 에너지만이 아님. 배달 용기부터 의료 도구까지 우리 일상에 석유화학 제품이 쓰이지 않는 곳이 없기 때문에 언제, 어디서, 어떤 문제가 벌어질지 예측하기가 어려운 상황임. 민생과 경제 산업 전반에 발생할지 모를 중대한 위기에 대처하기 위해서 정부 차원의 비상 대응 체계를 선제적으로 가동해야겠음. 각 부처는 수급 우려 품목을 포괄적이고 꼼꼼하게 점검하시고, 또 그것들이 국민의 일상에 미칠 영향 그리고 대체 공급처는 어디인지 등을 세밀하게 파악해서 최악의 상황까지 가정한 대비책을 철저하게 수립·시행해 주시기 바람. 오는 27일에 석유 최고가격 2차 고시가 예정돼 있음. 그간 국제유가가 큰 폭으로 올라 가격 인상이 불가피한 상황이지만, 국민 삶에 미칠 충격을 조금이라도 덜기 위한 구체적 방안을 신속하게 마련해야 되겠음. 검찰이 어제 정유사들의 기름값 담합 의혹에 대한 수사에 착수했음. 국민 고통을 악용한 부당한 돈벌이는 법과 원칙에 따라 발본색원하고, 일벌백계해야 함. 정유업계도 국가 기간산업으로서의 공적 책무를 깊이 인식하고, 국가적 위기 극복 노력에 함께 동참해 주시기 바람. 국민 여러분의 협조도 절실함. 외환 위기와 코로나 국난을 극복했던 것처럼 이번 위기 역시도 우리 국민 모두가 마음과 뜻을 모으면 얼마든지 이겨낼 수 있음. 공공기관은 차량 5부제 등으로 솔선수범하고, 우리 국민들께서도 대중교통 이용과 생활 절전 등 에너지 "
gold_negative_v1,draft에서 우연으로 판정됨,우연,2026-03-24,11,행정안전부,유가족·대통령은·대전공장,"[종합] 대전공장 화재 유가족 만난 李대통령 ""유가족에 사고 원인, 구조...",관리 지시,"이번 BTS 공연은 광화문 홍보와 더불어 대한민국 홍보에서는 아마 결정적이었던 것 같음. 기획을 잘해서 잘 진행하셨음. 행안부나 관련 부처들도 고생 많았고, 안전 문제를 잘 챙겨서 사고 없이 잘하신 것 같음."
gold_negative_v1,구체 사건/정책 객체 공유 부족: 구체 이슈어가 대표 기사와 대통령 발언에 함께 나타남: 대전,확정,2026-03-24,11,행정안전부,대전·윤호중·안정공업,대전 안정공업 합동분향소 찾은 윤호중 장관,예산/재정 확인,"중동 전쟁의 확대 및 장기화로 원유·천연가스의 수급 불안이 커지고 있음. 국제에너지기구는 이번 사태가 역사상 최악의 에너지 안보 위협이라며 세계 경제에 미칠 충격을 경고하고 있음. 비단, 에너지만이 아님. 배달 용기부터 의료 도구까지 우리 일상에 석유화학 제품이 쓰이지 않는 곳이 없기 때문에 언제, 어디서, 어떤 문제가 벌어질지 예측하기가 어려운 상황임. 민생과 경제 산업 전반에 발생할지 모를 중대한 위기에 대처하기 위해서 정부 차원의 비상 대응 체계를 선제적으로 가동해야겠음. 각 부처는 수급 우려 품목을 포괄적이고 꼼꼼하게 점검하시고, 또 그것들이 국민의 일상에 미칠 영향 그리고 대체 공급처는 어디인지 등을 세밀하게 파악해서 최악의 상황까지 가정한 대비책을 철저하게 수립·시행해 주시기 바람. 오는 27일에 석유 최고가격 2차 고시가 예정돼 있음. 그간 국제유가가 큰 폭으로 올라 가격 인상이 불가피한 상황이지만, 국민 삶에 미칠 충격을 조금이라도 덜기 위한 구체적 방안을 신속하게 마련해야 되겠음. 검찰이 어제 정유사들의 기름값 담합 의혹에 대한 수사에 착수했음. 국민 고통을 악용한 부당한 돈벌이는 법과 원칙에 따라 발본색원하고, 일벌백계해야 함. 정유업계도 국가 기간산업으로서의 공적 책무를 깊이 인식하고, 국가적 위기 극복 노력에 함께 동참해 주시기 바람. 국민 여러분의 협조도 절실함. 외환 위기와 코로나 국난을 극복했던 것처럼 이번 위기 역시도 우리 국민 모두가 마음과 뜻을 모으면 얼마든지 이겨낼 수 있음. 공공기관은 차량 5부제 등으로 솔선수범하고, 우리 국민들께서도 대중교통 이용과 생활 절전 등 에너지 "
gold_negative_v1,draft에서 우연으로 판정됨,우연,2026-03-24,11,기획재정부,유가·물가·2차,유가→물가 '2차 충격' 현실화하나…중동 리스크에 민생 압박 확산,예산/재정 확인,"지금 일정한 예산을 편성해 놓은 것 같은데, 이 중에 상당 부분을 직접 지원하는 것 같음. 직접 지원을 하면 재정에 한계가 있으니, 이것을 2차 보전과 지급보증 재원으로 바꾸면 확 늘어날 수 있다는 것임."
